fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
uIHeader,UI Header,Header,UI,,,,,Autofit Menu
selectorsPerRow,Selectors Per Row,Int,4,,"Amount of autofit loadouts you see per row.
Setting this to a lower number will increase the size of your autofit options.",1,10,Autofit Menu
showCoreGoalVariants,Show Core Goal Variants,Boolean,true,,Shows core game variants that are shown in the vanilla autofit menu,,,Autofit Menu
showCoreNonGoalVariants,Show Core Non Goal Variants,Boolean,false,,Shows core game variants that aren’t shown in the vanila autofit menu,,,Autofit Menu
,,,,,,,,
reserveFirstFourAutofitSlots,Reserve First Four Slots,Boolean,true,,"Reserve the first four autofit slots, making them unable to be saved to.
If a game or mod update adds or removes goal variants, the slot positioning would be pushed around and thus messed up. This prevents that.",,,Autofit Menu
showHiddenModsInTooltip,Show Hidden HullMods,Boolean,false,,Shows hullmods that are usually hidden in the tooltip,,,Autofit Menu
showTagsInTooltip,Show Tags,Boolean,false,,Shows tags that are usually hidden in the tooltip,,,Autofit Menu
,,,,,,,,
autofitSavingHeader,Autofit Variant Header,Header,Autofit Saving Settings,,,,,Autofit Menu
saveSMods,Apply SMods,Boolean,true,,"If false: SMods will still be included when saving, but as regular hullmods rather than being SMods.",,,Autofit Menu
saveDMods,Save DMods,Boolean,false,,If false: DMods will be excluded when saving.,,,Autofit Menu
saveHiddenMods,Save Hidden Mods,Boolean,true,,"If false: hullmods that do not show up in the hullmods list will be excluded when saving.
Enable the setting ‘Show Hidden HullMods’ in the ‘Autofit Menu’ tab and hover over a ship in the autofit menu to see its hidden hullmods, provided it has them.",,,Autofit Menu
,,,,,,,,
,,,,,,,,
autofitDevHeader,Cheats,Header,Cheats,,,,,Autofit Menu
forceAutofit,Overwrite Variant on Autofit,Boolean,false,,"Enabling this causes an autofit to remove all contents of your current variant and replace it with the selected one. At no cost.
This is default behavior in the main menu missions, as there is no cargo or story points in that context.",,,Autofit Menu
dontForceClearDMods,Dont Force Clear D-Mods,Boolean,false,,"If Overwrite Variant on Autofit is enabled, don’t remove D-Mods on an autofit.",,,Autofit Menu
dontForceClearSMods,Dont Force Clear S-Mods,Boolean,false,,"If Overwrite Variant on Autofit is enabled, don’t remove S-Mods on an autofit.",,,Autofit Menu
,,,,,,,,
featuresHeader,Features Header,Header,Features,,,,,Misc
storeOfficersInCargo,Store Officers In Cargo,Boolean,false,,"Officers stay with their ships when putting a ship in storage, thus removing them from your fleet.
Upon retrieving the ship from storage, the officer returns to your fleet as its pilot.",,,Misc
unassignPlayer,Unassign Player,Boolean,false,,"Remove your player officer with a right click: (places them in a command shuttle that can't fight or be copied) (Commander bonus still applies)
This is enabled by default if Cheats are enabled.",,,Misc
autoMothballRecoveredShips,Mothball Recovered Ships,Boolean,false,,When recovering a new ship: mothball it.,,,Misc
transponderOffInHyperspace,Transponder Off,Boolean,false,,Turn the transponder off when entering hyperspace,,,Misc
displayDerelictRecoveryEarly,Display Derelict Recovery Early,Boolean,false,,"Shows the ship preview earlier during derelict salvage.

Instead of requiring “Consider Special Measures” to view the ship, the preview is available a step earlier when you get the option to salvage it.",,,Misc
cargoAutoManager,Enable Cargo Auto Manager,Boolean,true,,"Right click a storage submarket to pull up the Cargo Auto Manager.

This menu allows you to configure automatically taking and/or depositing cargo items on entering or leaving a market.
You can, for example, automatically stock up on supplies, fuel, and crew on interaction with a market.
You can also automatically deposit all weapons when interacting with a market
Highly configurable",,,Misc
reportCargoAutoManagerChanges,Report Cargo Auto Manager Changes,Boolean,true,,"If true, will show a message at the top of the screen every time the Cargo Auto Manager moves your cargo on entering or leaving a market.",,,Misc
,,,,,,,,
,,,,,,,,
,,,,,,,,
extraHeader,Extra Header,Header,Extra,,,,,Misc
fixShipSkinSourceMod,Fix Missing Source Mods on Ship Skins,Boolean,true,,"Fixes various issues where a source mod would be expected but not present.
By default, ship skins (e.g. Sunder XIV from ship weapon pack) do not have a source mod assigned; this option applies a source mod to each hull skin where relevant.
As this is considered fixing a base game issue, it is enabled by default.
Changes to this setting will only take effect after game restart.

Examples:
Ensures ship skins correctly display their originating mod in the codex.
Ensures ships save/copy in this mod with their sourceMod noted down, allowing the user to know where a ship originated if missing the mod that added it.
And more.",,,Misc
devModeCodexButtonEnabled,Dev Mode Codex Button,Boolean,true,,"When cheats are enabled, a button is added to the Codex that lets you add the currently viewed entry to your fleet.
Hold Shift or Alt to multiply the added value by 10
Hold CTRL to add a blueprint of the codex entry to your fleet’s cargo instead of the entry itself. Provided the entry has a blueprint.",,,Misc
removeRefitHullmod,Force Remove Refit Hullmod,Boolean,true,,"If true, right click a hullmod in the refit screen to remove it. This works on SMods, built in mods, DMods, etc.
Cheats must be enabled.",,,Misc
backupSave,Backup Save,Boolean,true,,"After every save, a save transfer copy of the save is made.
This might be useful if your save game gets bricked and you can’t load it.
Put “loadsave -backup” in the console to load it.",,,Misc
hideErrorMessages,Hide Error Messages,Boolean,false,,"If true, prevents error messages from appearing at the top of the screen.
Error messages will still appear in the console and logs.",,,Misc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#variantHeader,Variant Header,Header,Variant Saving Settings,,,,,Misc
#variantTextField,Variant Text Field,Text,"The settings below apply when saving/copying a variant alone.
They do not apply when saving/copying anything else that may contain a variant, such as a fleet member or an entire fleet.",,,,,Misc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#memberHeader,Member Header,Header,Member Saving Settings,,,,,Misc
#fleetHeader,Fleet Header,Header,Fleet Saving Settings,,,,,Misc
,,,,,,,,
#personHeader,Person Header,Header,Person Saving Settings,,,,,Misc
#handleRankAndPost,Handle Rank And Post,Boolean,false,,If false: do not include rank and post when saving or loading a PersonAPI,,,Misc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
addLogsToConsoleModConsoleLevel,Add logs to Console,Radio,OFF,"OFF, ALL, DEBUG, INFO, WARN, ERROR, FATAL","Add logs in ./starsector.log of input level and above to the ConsoleCommands Console, provided that mod is enabled.
Does not show logs from before onApplicationLoad of this mod is called.",,,Developer Options
addLogsToDisplayMessageLevel,Add logs to Display Message,Radio,OFF,"OFF, ALL, DEBUG, INFO, WARN, ERROR, FATAL","Show logs in ./starsector.log of input level and above as a message on the top of the screen.
Does not show logs from before onApplicationLoad of this mod is called.",,,Developer Options
recentBattleTracker,Recent Battle Tracker,Boolean,false,,"If true, enables saving and viewing recent battles. ‘CTRL + R’ to open the recent battle viewer.
Unfinished feature, here for testing purposes.",,,Developer Options
cargoScreenFilter,Cargo Screen Filter,Boolean,false,,"DOES NOT WORK CORRECTLY.
A filter box to the right of the Other (4) tab when viewing cargo. Input values to filter cargo.

I couldn’t get this one to work properly, but I left it in case anyone would like to try it out anyway. It technically works somewhat.",,,Developer Options
,,,,,,,,
,,,,,,,,
removeDefaultDMods,Remove HullSpec DMods,Boolean,true,,"When this mod creates a variant, such as a Lion’s Guard variant with a default DMod, should it be removed by default?

When an autofit variant is being created from file after being saved, it creates a new “HULL” variant with nothing on it to place the contents of the variant on it.
The “HULL” variant of certain ships, such as Lion Guard ships, by default come with a DMod.
This causes newly loaded autofit variants to come with DMods despite the data for what the autofit variant should have on it not having it.

This being true simply makes the behavior expected, only have a DMod if the saved variant has one.",,,Developer Options
autofitNoSModdedBuiltInWhenNotBuiltInMod,Don’t save improper SModdedBuiltIns,Boolean,true,,"Relates to autofit.
Only save SModdedBuiltIns if the variant has the corresponding built-in hullmod.
This prevents hullmods such as the Mad Rockerpiper MIDAS from Roider Union from being saved, as that hullmod is an sModdedBuiltIn without the ship having the MIDAS hullmod in the hullspec of the ship",,,Developer Options
cleanGameVariantsForRemovedElements,Clean game variants for removed elements,Boolean,true,,"On application load, look through every variant loaded within the entire game and remove any elements which cannot be found.
Includes removed weapons, wings, and hull-mods.
This will, for example, prevent saved mission variants from causing the mission to fail to load.
It may also prevent game crashes in rare examples.",,,Developer Options
,,,,,,,,
showDebug,Show Debug,Boolean,false,,Show debug elements,,,Developer Options
enableDebug,Enable Debug,Boolean,false,,"Enable debug elements. While not limited to this, it causes some redundant code to run to check my results.
Essentially test cases.
Compared to showDebug, nothing should appear to the user (aside from possible lag) if everything is working correctly.",,,Developer Options
,,,,,,,,
,,,,,,,,
prefixHeader,Prefix Header,Header,Prefixes,,,,,Developer Options
prefixText,Prefix Text Field,Text,"Prefixes do not accept anything other than one or two characters, A to Z
Must restart game to apply",,,,,Developer Options
defaultPrefix,Default Prefix,String,DF,,Default prefix that loadouts are saved to.,,,Developer Options
