fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
dontForceClearSMods,Dont Force Clear S-Mods,Boolean,false,,"If Force Autofit is enabled, don’t remove S-Mods on an overwrite autofit",,,Autofit Menu
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
extraHeader,Extra Header,Header,Extra,,,,,Misc
devModeCodexButtonEnabled,Dev Mode Codex Button,Boolean,true,,"When dev mode is enabled, a button is added to the Codex that lets you add the currently viewed entry to your fleet.
Hold Shift or Alt to multiply the added value by 10
Hold CTRL to add a blueprint of the codex entry to your fleet’s cargo instead of the entry itself. Provided the entry has a blueprint.",,,Misc
storeOfficersInCargo,Store Officers In Cargo,Boolean,false,,"Officers stay with their ships when putting a ship in storage, thus removing them from your fleet.
Upon retrieving the ship from storage, the officer returns to your fleet as its pilot.",,,Misc
unassignPlayer,Unassign Player,Boolean,false,,Remove your player officer with a right click: (places them in a command shuttle that can't fight or be copied) (Commander bonus still applies),,,Misc
modPickerFilter,Mod Picker Filter,Boolean,false,,"Functions the same as the Fleet Filter, but for the hull mod picker.",,,Misc
cargoAutoManager,Enable Cargo Auto Manager,Boolean,true,,"Right click a storage submarket to pull up the Cargo Auto Manager.

This menu allows you to configure automatically taking and/or depositing cargo items on entering or leaving a market.
You can, for example, automatically stock up on supplies, fuel, and crew on interaction with a market.
You can also automatically deposit all weapons when interacting with a market
Highly configurable",,,Misc
reportCargoAutoManagerChanges,Report Cargo Auto Manager Changes,Boolean,true,,"If true, will show a message at the top of the screen every time the Cargo Auto Manager moves your cargo on entering or leaving a market.",,,Misc
removeRefitHullmod,Force Remove Refit Hullmod,Boolean,true,,"If true, right click a hullmod in the refit screen to remove it. This works on built in SMods, SMods, DMods, etc.
Dev Mode must be on.",,,Misc
backupSave,Backup Save,Boolean,true,,"After every save, a save transfer copy of the save is made.
This might be useful if your save game gets bricked and you can’t load it.
Put “loadsave -backup” in the console to load it.",,,Misc
variantHeader,Variant Header,Header,Variant Saving Settings,,,,,Misc
variantTextField,Variant Text Field,Text,"The settings below apply when saving/copying a variant alone.
They do not apply when saving/copying anything else that may contain a variant, such as a fleet member or an entire fleet.",,,,,Misc
saveSMods,Save Smods,Boolean,true,,"If false: SMods will still be included when saving, but as regular hullmods rather than being SMods.",,,Misc
saveDMods,Save Dmods,Boolean,false,,If false: DMods will be excluded when saving.,,,Misc
saveHiddenMods,Save Hidden Mods,Boolean,true,,"If false: hullmods that do not show up in the hullmods list will be excluded when saving.
Enable the setting ‘Show Hidden HullMods’ in the ‘Autofit Menu’ tab and hover over a ship in the autofit menu to see its hidden hullmods, provided it has them.",,,Misc
,,,,,,,,
,,,,,,,,
memberHeader,Member Header,Header,Member Saving Settings,,,,,Misc
fleetHeader,Fleet Header,Header,Fleet Saving Settings,,,,,Misc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
showDebug,Show Debug,Boolean,false,,Show debug elements,,,Dev Options
removeDefaultDMods,Remove HullSpec DMods,Boolean,true,,"When this mod creates a variant, such as a Lion’s Guard variant with a default DMod, should it be removed by default?",,,Dev Options
autofitNoSModdedBuiltInWhenNotBuiltInMod,Don’t save improper SModdedBuiltIns,Boolean,true,,"Relates to autofit.
Only save SModdedBuiltIns if the variant has the corresponding built-in hullmod.
This prevents hullmods such as the Mad Rockerpiper MIDAS from Roider Union from being saved, as hullmod is an sModdedBuiltIn without the ship having MIDAS built in.",,,Dev Options
,,,,,,,,
prefixHeader,Prefix Header,Header,Prefixes,,,,,Dev Options
prefixText,Prefix Text Field,Text,"Prefixes do not accept anything other than one or two characters, A to Z
Must restart game to apply",,,,,Dev Options
defaultPrefix,Default Prefix,String,DF,,Default prefix that loadouts are saved to.,,,Dev Options
importPrefix,Import Prefix,String,IN,,Default prefix that loadouts are imported,,,Dev Options
