fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
prefixHeader,Prefix Header,Header,Prefixes,,,,,Dev
prefixText,Prefix Text Field,Text,"Prefixes do not accept anything other than one or two characters, A to Z
Must restart game to apply",,,,,Dev
defaultPrefix,Default Prefix,String,DF,,Default prefix that loadouts are saved to.,,,Dev
importPrefix,Import Prefix,String,IN,,Default prefix that loadouts are imported,,,Dev
